Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 4
SERVERS= 4
DEGREE= 4
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-14 14:21:09.898221
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree64_traffic_matrix
out/sw4_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 1152725
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-14 14:21:13.799955
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220614-14:21:15-2443
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
FatTree.cluster[3].host[8].tcpApp[86]: received 379503 bytes in 849 packets
FatTree.cluster[3].host[8].tcpApp[87]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[8].tcpApp[88]: received 387549 bytes in 867 packets
FatTree.cluster[3].host[8].tcpApp[89]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[8].tcpApp[90]: received 399618 bytes in 894 packets
FatTree.cluster[3].host[8].tcpApp[91]: received 352683 bytes in 789 packets
FatTree.cluster[3].host[8].tcpApp[92]: received 407664 bytes in 912 packets
FatTree.cluster[3].host[8].tcpApp[93]: received 388549 bytes in 869 packets
FatTree.cluster[3].host[8].tcpApp[94]: received 394254 bytes in 882 packets
FatTree.cluster[3].host[8].tcpApp[95]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[8].tcpApp[96]: received 378162 bytes in 846 packets
FatTree.cluster[3].host[8].tcpApp[97]: received 419733 bytes in 939 packets
FatTree.cluster[3].host[8].tcpApp[98]: received 433143 bytes in 969 packets
FatTree.cluster[3].host[8].tcpApp[99]: received 414369 bytes in 927 packets
FatTree.cluster[3].host[8].tcpApp[100]: received 368775 bytes in 825 packets
FatTree.cluster[3].host[8].tcpApp[101]: received 426438 bytes in 954 packets
FatTree.cluster[3].host[8].tcpApp[102]: received 399618 bytes in 894 packets
FatTree.cluster[3].host[8].tcpApp[103]: received 370116 bytes in 828 packets
FatTree.cluster[3].host[8].tcpApp[104]: received 403641 bytes in 903 packets
FatTree.cluster[3].host[8].tcpApp[105]: received 415710 bytes in 930 packets
FatTree.cluster[3].host[8].tcpApp[106]: received 350001 bytes in 783 packets
FatTree.cluster[3].host[8].tcpApp[107]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[8].tcpApp[108]: received 406323 bytes in 909 packets
FatTree.cluster[3].host[8].tcpApp[109]: received 423756 bytes in 948 packets
FatTree.cluster[3].host[8].tcpApp[110]: received 382185 bytes in 855 packets
FatTree.cluster[3].host[8].tcpApp[111]: received 399618 bytes in 894 packets
FatTree.cluster[3].host[8].tcpApp[112]: received 383526 bytes in 858 packets
FatTree.cluster[3].host[8].tcpApp[113]: received 403641 bytes in 903 packets
FatTree.cluster[3].host[8].tcpApp[114]: received 409005 bytes in 915 packets
FatTree.cluster[3].host[8].tcpApp[115]: received 384867 bytes in 861 packets
FatTree.cluster[3].host[8].tcpApp[116]: received 403641 bytes in 903 packets
FatTree.cluster[3].host[8].tcpApp[117]: received 399618 bytes in 894 packets
FatTree.cluster[3].host[8].tcpApp[118]: received 433143 bytes in 969 packets
FatTree.cluster[3].host[8].tcpApp[119]: received 414369 bytes in 927 packets
FatTree.cluster[3].host[8].tcp: finishing with 180 connections open.
FatTree.cluster[3].host[9].tcpApp[60]: received 371457 bytes in 831 packets
FatTree.cluster[3].host[9].tcpApp[61]: received 433143 bytes in 969 packets
FatTree.cluster[3].host[9].tcpApp[62]: received 351342 bytes in 786 packets
FatTree.cluster[3].host[9].tcpApp[63]: received 409005 bytes in 915 packets
FatTree.cluster[3].host[9].tcpApp[64]: received 384867 bytes in 861 packets
FatTree.cluster[3].host[9].tcpApp[65]: received 383526 bytes in 858 packets
FatTree.cluster[3].host[9].tcpApp[66]: received 328545 bytes in 735 packets
FatTree.cluster[3].host[9].tcpApp[67]: received 404982 bytes in 906 packets
FatTree.cluster[3].host[9].tcpApp[68]: received 396595 bytes in 887 packets
FatTree.cluster[3].host[9].tcpApp[69]: received 422415 bytes in 945 packets
FatTree.cluster[3].host[9].tcpApp[70]: received 409005 bytes in 915 packets
FatTree.cluster[3].host[9].tcpApp[71]: received 407664 bytes in 912 packets
FatTree.cluster[3].host[9].tcpApp[72]: received 374139 bytes in 837 packets
FatTree.cluster[3].host[9].tcpApp[73]: received 398277 bytes in 891 packets
FatTree.cluster[3].host[9].tcpApp[74]: received 372798 bytes in 834 packets
FatTree.cluster[3].host[9].tcpApp[75]: received 435825 bytes in 975 packets
FatTree.cluster[3].host[9].tcpApp[76]: received 384867 bytes in 861 packets
FatTree.cluster[3].host[9].tcpApp[77]: received 446553 bytes in 999 packets
FatTree.cluster[3].host[9].tcpApp[78]: received 418392 bytes in 936 packets
FatTree.cluster[3].host[9].tcpApp[79]: received 403641 bytes in 903 packets
FatTree.cluster[3].host[9].tcpApp[80]: received 413028 bytes in 924 packets
FatTree.cluster[3].host[9].tcpApp[81]: received 387549 bytes in 867 packets
FatTree.cluster[3].host[9].tcpApp[82]: received 396936 bytes in 888 packets
FatTree.cluster[3].host[9].tcpApp[83]: received 382185 bytes in 855 packets
FatTree.cluster[3].host[9].tcpApp[84]: received 406323 bytes in 909 packets
FatTree.cluster[3].host[9].tcpApp[85]: received 410346 bytes in 918 packets
FatTree.cluster[3].host[9].tcpApp[86]: received 418392 bytes in 936 packets
FatTree.cluster[3].host[9].tcpApp[87]: received 447894 bytes in 1002 packets
FatTree.cluster[3].host[9].tcpApp[88]: received 409005 bytes in 915 packets
FatTree.cluster[3].host[9].tcpApp[89]: received 396936 bytes in 888 packets
FatTree.cluster[3].host[9].tcpApp[90]: received 382185 bytes in 855 packets
FatTree.cluster[3].host[9].tcpApp[91]: received 375480 bytes in 840 packets
FatTree.cluster[3].host[9].tcpApp[92]: received 411346 bytes in 920 packets
FatTree.cluster[3].host[9].tcpApp[93]: received 423756 bytes in 948 packets
FatTree.cluster[3].host[9].tcpApp[94]: received 445212 bytes in 996 packets
FatTree.cluster[3].host[9].tcpApp[95]: received 360729 bytes in 807 packets
FatTree.cluster[3].host[9].tcpApp[96]: received 437166 bytes in 978 packets
FatTree.cluster[3].host[9].tcpApp[97]: received 419733 bytes in 939 packets
FatTree.cluster[3].host[9].tcpApp[98]: received 414369 bytes in 927 packets
FatTree.cluster[3].host[9].tcpApp[99]: received 423756 bytes in 948 packets
FatTree.cluster[3].host[9].tcpApp[100]: received 387549 bytes in 867 packets
FatTree.cluster[3].host[9].tcpApp[101]: received 417051 bytes in 933 packets
FatTree.cluster[3].host[9].tcpApp[102]: received 421074 bytes in 942 packets
FatTree.cluster[3].host[9].tcpApp[103]: received 438507 bytes in 981 packets
FatTree.cluster[3].host[9].tcpApp[104]: received 396936 bytes in 888 packets
FatTree.cluster[3].host[9].tcpApp[105]: received 374139 bytes in 837 packets
FatTree.cluster[3].host[9].tcpApp[106]: received 368775 bytes in 825 packets
FatTree.cluster[3].host[9].tcpApp[107]: received 390231 bytes in 873 packets
FatTree.cluster[3].host[9].tcpApp[108]: received 402300 bytes in 900 packets
FatTree.cluster[3].host[9].tcpApp[109]: received 433143 bytes in 969 packets
FatTree.cluster[3].host[9].tcpApp[110]: received 392913 bytes in 879 packets
FatTree.cluster[3].host[9].tcpApp[111]: received 398277 bytes in 891 packets
FatTree.cluster[3].host[9].tcpApp[112]: received 446553 bytes in 999 packets
FatTree.cluster[3].host[9].tcpApp[113]: received 396936 bytes in 888 packets
FatTree.cluster[3].host[9].tcpApp[114]: received 419733 bytes in 939 packets
FatTree.cluster[3].host[9].tcpApp[115]: received 411687 bytes in 921 packets
FatTree.cluster[3].host[9].tcpApp[116]: received 438507 bytes in 981 packets
FatTree.cluster[3].host[9].tcpApp[117]: received 363411 bytes in 813 packets
FatTree.cluster[3].host[9].tcpApp[118]: received 415710 bytes in 930 packets
FatTree.cluster[3].host[9].tcpApp[119]: received 370116 bytes in 828 packets
FatTree.cluster[3].host[9].tcp: finishing with 180 connections open.
FatTree.cluster[3].host[10].tcpApp[60]: received 427779 bytes in 957 packets
FatTree.cluster[3].host[10].tcpApp[61]: received 390231 bytes in 873 packets
FatTree.cluster[3].host[10].tcpApp[62]: received 406323 bytes in 909 packets
FatTree.cluster[3].host[10].tcpApp[63]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[10].tcpApp[64]: received 362070 bytes in 810 packets
FatTree.cluster[3].host[10].tcpApp[65]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[10].tcpApp[66]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[10].tcpApp[67]: received 409005 bytes in 915 packets
FatTree.cluster[3].host[10].tcpApp[68]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[10].tcpApp[69]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[10].tcpApp[70]: received 356706 bytes in 798 packets
FatTree.cluster[3].host[10].tcpApp[71]: received 410346 bytes in 918 packets
FatTree.cluster[3].host[10].tcpApp[72]: received 360729 bytes in 807 packets
FatTree.cluster[3].host[10].tcpApp[73]: received 409005 bytes in 915 packets
FatTree.cluster[3].host[10].tcpApp[74]: received 433143 bytes in 969 packets
FatTree.cluster[3].host[10].tcpApp[75]: received 370116 bytes in 828 packets
FatTree.cluster[3].host[10].tcpApp[76]: received 392913 bytes in 879 packets
FatTree.cluster[3].host[10].tcpApp[77]: received 390231 bytes in 873 packets
FatTree.cluster[3].host[10].tcpApp[78]: received 374139 bytes in 837 packets
FatTree.cluster[3].host[10].tcpApp[79]: received 392913 bytes in 879 packets
FatTree.cluster[3].host[10].tcpApp[80]: received 455940 bytes in 1020 packets
FatTree.cluster[3].host[10].tcpApp[81]: received 437166 bytes in 978 packets
FatTree.cluster[3].host[10].tcpApp[82]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[10].tcpApp[83]: received 411687 bytes in 921 packets
FatTree.cluster[3].host[10].tcpApp[84]: received 422415 bytes in 945 packets
FatTree.cluster[3].host[10].tcpApp[85]: received 414369 bytes in 927 packets
FatTree.cluster[3].host[10].tcpApp[86]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[10].tcpApp[87]: received 402300 bytes in 900 packets
FatTree.cluster[3].host[10].tcpApp[88]: received 429120 bytes in 960 packets
FatTree.cluster[3].host[10].tcpApp[89]: received 438507 bytes in 981 packets
FatTree.cluster[3].host[10].tcpApp[90]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[10].tcpApp[91]: received 390231 bytes in 873 packets
FatTree.cluster[3].host[10].tcpApp[92]: received 415710 bytes in 930 packets
FatTree.cluster[3].host[10].tcpApp[93]: received 371457 bytes in 831 packets
FatTree.cluster[3].host[10].tcpApp[94]: received 402300 bytes in 900 packets
FatTree.cluster[3].host[10].tcpApp[95]: received 439848 bytes in 984 packets
FatTree.cluster[3].host[10].tcpApp[96]: received 394254 bytes in 882 packets
FatTree.cluster[3].host[10].tcpApp[97]: received 421074 bytes in 942 packets
FatTree.cluster[3].host[10].tcpApp[98]: received 422415 bytes in 945 packets
FatTree.cluster[3].host[10].tcpApp[99]: received 425097 bytes in 951 packets
FatTree.cluster[3].host[10].tcpApp[100]: received 394254 bytes in 882 packets
FatTree.cluster[3].host[10].tcpApp[101]: received 406323 bytes in 909 packets
FatTree.cluster[3].host[10].tcpApp[102]: received 427438 bytes in 956 packets
FatTree.cluster[3].host[10].tcpApp[103]: received 396936 bytes in 888 packets
FatTree.cluster[3].host[10].tcpApp[104]: received 440848 bytes in 986 packets
FatTree.cluster[3].host[10].tcpApp[105]: received 407323 bytes in 911 packets
FatTree.cluster[3].host[10].tcpApp[106]: received 396936 bytes in 888 packets
FatTree.cluster[3].host[10].tcpApp[107]: received 429120 bytes in 960 packets
FatTree.cluster[3].host[10].tcpApp[108]: received 384867 bytes in 861 packets
FatTree.cluster[3].host[10].tcpApp[109]: received 410346 bytes in 918 packets
FatTree.cluster[3].host[10].tcpApp[110]: received 392913 bytes in 879 packets
FatTree.cluster[3].host[10].tcpApp[111]: received 409005 bytes in 915 packets
FatTree.cluster[3].host[10].tcpApp[112]: received 438507 bytes in 981 packets
FatTree.cluster[3].host[10].tcpApp[113]: received 415710 bytes in 930 packets
FatTree.cluster[3].host[10].tcpApp[114]: received 441189 bytes in 987 packets
FatTree.cluster[3].host[10].tcpApp[115]: received 387549 bytes in 867 packets
FatTree.cluster[3].host[10].tcpApp[116]: received 443871 bytes in 993 packets
FatTree.cluster[3].host[10].tcpApp[117]: received 381844 bytes in 854 packets
FatTree.cluster[3].host[10].tcpApp[118]: received 409005 bytes in 915 packets
FatTree.cluster[3].host[10].tcpApp[119]: received 396936 bytes in 888 packets
FatTree.cluster[3].host[10].tcp: finishing with 180 connections open.
FatTree.cluster[3].host[11].tcpApp[60]: received 386208 bytes in 864 packets
FatTree.cluster[3].host[11].tcpApp[61]: received 375480 bytes in 840 packets
FatTree.cluster[3].host[11].tcpApp[62]: received 411687 bytes in 921 packets
FatTree.cluster[3].host[11].tcpApp[63]: received 415710 bytes in 930 packets
FatTree.cluster[3].host[11].tcpApp[64]: received 418392 bytes in 936 packets
FatTree.cluster[3].host[11].tcpApp[65]: received 416710 bytes in 932 packets
FatTree.cluster[3].host[11].tcpApp[66]: received 417051 bytes in 933 packets
FatTree.cluster[3].host[11].tcpApp[67]: received 418392 bytes in 936 packets
FatTree.cluster[3].host[11].tcpApp[68]: received 378162 bytes in 846 packets
FatTree.cluster[3].host[11].tcpApp[69]: received 413028 bytes in 924 packets
FatTree.cluster[3].host[11].tcpApp[70]: received 411687 bytes in 921 packets
FatTree.cluster[3].host[11].tcpApp[71]: received 409005 bytes in 915 packets
FatTree.cluster[3].host[11].tcpApp[72]: received 431802 bytes in 966 packets
FatTree.cluster[3].host[11].tcpApp[73]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[11].tcpApp[74]: received 362070 bytes in 810 packets
FatTree.cluster[3].host[11].tcpApp[75]: received 382185 bytes in 855 packets
FatTree.cluster[3].host[11].tcpApp[76]: received 398277 bytes in 891 packets
FatTree.cluster[3].host[11].tcpApp[77]: received 371457 bytes in 831 packets
FatTree.cluster[3].host[11].tcpApp[78]: received 417051 bytes in 933 packets
FatTree.cluster[3].host[11].tcpApp[79]: received 414369 bytes in 927 packets
FatTree.cluster[3].host[11].tcpApp[80]: received 410346 bytes in 918 packets
FatTree.cluster[3].host[11].tcpApp[81]: received 446553 bytes in 999 packets
FatTree.cluster[3].host[11].tcpApp[82]: received 374139 bytes in 837 packets
FatTree.cluster[3].host[11].tcpApp[83]: received 392913 bytes in 879 packets
FatTree.cluster[3].host[11].tcpApp[84]: received 409005 bytes in 915 packets
FatTree.cluster[3].host[11].tcpApp[85]: received 392913 bytes in 879 packets
FatTree.cluster[3].host[11].tcpApp[86]: received 410346 bytes in 918 packets
FatTree.cluster[3].host[11].tcpApp[87]: received 421074 bytes in 942 packets
FatTree.cluster[3].host[11].tcpApp[88]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[11].tcpApp[89]: received 388890 bytes in 870 packets
FatTree.cluster[3].host[11].tcpApp[90]: received 378162 bytes in 846 packets
FatTree.cluster[3].host[11].tcpApp[91]: received 361729 bytes in 809 packets
FatTree.cluster[3].host[11].tcpApp[92]: received 350001 bytes in 783 packets
FatTree.cluster[3].host[11].tcpApp[93]: received 435825 bytes in 975 packets
FatTree.cluster[3].host[11].tcpApp[94]: received 394254 bytes in 882 packets
FatTree.cluster[3].host[11].tcpApp[95]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[11].tcpApp[96]: received 411687 bytes in 921 packets
FatTree.cluster[3].host[11].tcpApp[97]: received 439848 bytes in 984 packets
FatTree.cluster[3].host[11].tcpApp[98]: received 418392 bytes in 936 packets
FatTree.cluster[3].host[11].tcpApp[99]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[11].tcpApp[100]: received 433143 bytes in 969 packets
FatTree.cluster[3].host[11].tcpApp[101]: received 407323 bytes in 911 packets
FatTree.cluster[3].host[11].tcpApp[102]: received 392913 bytes in 879 packets
FatTree.cluster[3].host[11].tcpApp[103]: received 438507 bytes in 981 packets
FatTree.cluster[3].host[11].tcpApp[104]: received 406323 bytes in 909 packets
FatTree.cluster[3].host[11].tcpApp[105]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[11].tcpApp[106]: received 390231 bytes in 873 packets
FatTree.cluster[3].host[11].tcpApp[107]: received 394254 bytes in 882 packets
FatTree.cluster[3].host[11].tcpApp[108]: received 429120 bytes in 960 packets
FatTree.cluster[3].host[11].tcpApp[109]: received 372798 bytes in 834 packets
FatTree.cluster[3].host[11].tcpApp[110]: received 425097 bytes in 951 packets
FatTree.cluster[3].host[11].tcpApp[111]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[11].tcpApp[112]: received 375480 bytes in 840 packets
FatTree.cluster[3].host[11].tcpApp[113]: received 399618 bytes in 894 packets
FatTree.cluster[3].host[11].tcpApp[114]: received 434484 bytes in 972 packets
FatTree.cluster[3].host[11].tcpApp[115]: received 438507 bytes in 981 packets
FatTree.cluster[3].host[11].tcpApp[116]: received 404982 bytes in 906 packets
FatTree.cluster[3].host[11].tcpApp[117]: received 415710 bytes in 930 packets
FatTree.cluster[3].host[11].tcpApp[118]: received 427779 bytes in 957 packets
FatTree.cluster[3].host[11].tcpApp[119]: received 378162 bytes in 846 packets
FatTree.cluster[3].host[11].tcp: finishing with 180 connections open.
FatTree.cluster[3].host[12].tcpApp[60]: received 383185 bytes in 857 packets
FatTree.cluster[3].host[12].tcpApp[61]: received 419733 bytes in 939 packets
FatTree.cluster[3].host[12].tcpApp[62]: received 417051 bytes in 933 packets
FatTree.cluster[3].host[12].tcpApp[63]: received 427779 bytes in 957 packets
FatTree.cluster[3].host[12].tcpApp[64]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[12].tcpApp[65]: received 414369 bytes in 927 packets
FatTree.cluster[3].host[12].tcpApp[66]: received 398277 bytes in 891 packets
FatTree.cluster[3].host[12].tcpApp[67]: received 403641 bytes in 903 packets
FatTree.cluster[3].host[12].tcpApp[68]: received 352683 bytes in 789 packets
FatTree.cluster[3].host[12].tcpApp[69]: received 402300 bytes in 900 packets
FatTree.cluster[3].host[12].tcpApp[70]: received 419733 bytes in 939 packets
FatTree.cluster[3].host[12].tcpApp[71]: received 414369 bytes in 927 packets
FatTree.cluster[3].host[12].tcpApp[72]: received 415710 bytes in 930 packets
FatTree.cluster[3].host[12].tcpApp[73]: received 398277 bytes in 891 packets
FatTree.cluster[3].host[12].tcpApp[74]: received 372798 bytes in 834 packets
FatTree.cluster[3].host[12].tcpApp[75]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[12].tcpApp[76]: received 363411 bytes in 813 packets
FatTree.cluster[3].host[12].tcpApp[77]: received 422415 bytes in 945 packets
FatTree.cluster[3].host[12].tcpApp[78]: received 433143 bytes in 969 packets
FatTree.cluster[3].host[12].tcpApp[79]: received 362070 bytes in 810 packets
FatTree.cluster[3].host[12].tcpApp[80]: received 371457 bytes in 831 packets
FatTree.cluster[3].host[12].tcpApp[81]: received 402300 bytes in 900 packets
FatTree.cluster[3].host[12].tcpApp[82]: received 423756 bytes in 948 packets
FatTree.cluster[3].host[12].tcpApp[83]: received 372798 bytes in 834 packets
FatTree.cluster[3].host[12].tcpApp[84]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[12].tcpApp[85]: received 404982 bytes in 906 packets
FatTree.cluster[3].host[12].tcpApp[86]: received 375480 bytes in 840 packets
FatTree.cluster[3].host[12].tcpApp[87]: received 396936 bytes in 888 packets
FatTree.cluster[3].host[12].tcpApp[88]: received 378162 bytes in 846 packets
FatTree.cluster[3].host[12].tcpApp[89]: received 418392 bytes in 936 packets
FatTree.cluster[3].host[12].tcpApp[90]: received 441189 bytes in 987 packets
FatTree.cluster[3].host[12].tcpApp[91]: received 434484 bytes in 972 packets
FatTree.cluster[3].host[12].tcpApp[92]: received 387549 bytes in 867 packets
